Experiment,Measurement,Replication,Module,Name,Value
General,,#0,fcnetwork.node1,#status,6
General,,#0,fcnetwork.node2,#status,6
General,,#0,fcnetwork.node3,#status,6
General,,#0,fcnetwork.node4,#status,6
General,,#1,fcnetwork.node1,#status,6
General,,#1,fcnetwork.node4,#status,6
General,,#1,fcnetwork.node3,#status,6
General,,#1,fcnetwork.node2,#status,6
General,,#2,fcnetwork.node4,#status,6
General,,#2,fcnetwork.node3,#status,6
General,,#2,fcnetwork.node2,#status,6
General,,#2,fcnetwork.node1,#status,6
General,,#3,fcnetwork.node3,#status,6
General,,#3,fcnetwork.node4,#status,6
General,,#3,fcnetwork.node2,#status,6
General,,#3,fcnetwork.node1,#status,6
General,,#4,fcnetwork.node2,#status,6
General,,#4,fcnetwork.node3,#status,6
General,,#4,fcnetwork.node4,#status,6
General,,#4,fcnetwork.node1,#status,6
General,,#5,fcnetwork.node1,#status,6
General,,#5,fcnetwork.node2,#status,6
General,,#5,fcnetwork.node3,#status,6
General,,#5,fcnetwork.node4,#status,6
General,,#6,fcnetwork.node1,#status,6
General,,#6,fcnetwork.node2,#status,6
General,,#6,fcnetwork.node3,#status,7
General,,#6,fcnetwork.node4,#status,6
General,,#7,fcnetwork.node3,#status,6
General,,#7,fcnetwork.node4,#status,6
General,,#7,fcnetwork.node2,#status,7
General,,#7,fcnetwork.node1,#status,6
General,,#8,fcnetwork.node2,#status,6
General,,#8,fcnetwork.node3,#status,6
General,,#8,fcnetwork.node4,#status,6
General,,#8,fcnetwork.node1,#status,6
General,,#9,fcnetwork.node3,#status,7
General,,#9,fcnetwork.node4,#status,6
General,,#9,fcnetwork.node2,#status,6
General,,#9,fcnetwork.node1,#status,6
General,,#10,fcnetwork.node4,#status,6
General,,#10,fcnetwork.node1,#status,6
General,,#10,fcnetwork.node2,#status,6
General,,#10,fcnetwork.node3,#status,6
General,,#11,fcnetwork.node4,#status,6
General,,#11,fcnetwork.node3,#status,6
General,,#11,fcnetwork.node2,#status,6
General,,#11,fcnetwork.node1,#status,6
General,,#12,fcnetwork.node4,#status,6
General,,#12,fcnetwork.node3,#status,6
General,,#12,fcnetwork.node2,#status,6
General,,#12,fcnetwork.node1,#status,6
General,,#13,fcnetwork.node4,#status,6
General,,#13,fcnetwork.node3,#status,6
General,,#13,fcnetwork.node2,#status,6
General,,#13,fcnetwork.node1,#status,6
General,,#14,fcnetwork.node1,#status,6
General,,#14,fcnetwork.node2,#status,6
General,,#14,fcnetwork.node3,#status,6
General,,#14,fcnetwork.node4,#status,6
General,,#15,fcnetwork.node4,#status,6
General,,#15,fcnetwork.node3,#status,6
General,,#15,fcnetwork.node2,#status,6
General,,#15,fcnetwork.node1,#status,6
General,,#16,fcnetwork.node4,#status,6
General,,#16,fcnetwork.node1,#status,6
General,,#16,fcnetwork.node2,#status,6
General,,#16,fcnetwork.node3,#status,6
General,,#17,fcnetwork.node1,#status,6
General,,#17,fcnetwork.node2,#status,6
General,,#17,fcnetwork.node3,#status,6
General,,#17,fcnetwork.node4,#status,6
General,,#18,fcnetwork.node4,#status,6
General,,#18,fcnetwork.node3,#status,6
General,,#18,fcnetwork.node2,#status,6
General,,#18,fcnetwork.node1,#status,6
General,,#19,fcnetwork.node1,#status,6
General,,#19,fcnetwork.node2,#status,6
General,,#19,fcnetwork.node3,#status,6
General,,#19,fcnetwork.node4,#status,6
General,,#20,fcnetwork.node2,#status,6
General,,#20,fcnetwork.node3,#status,6
General,,#20,fcnetwork.node4,#status,6
General,,#20,fcnetwork.node1,#status,6
General,,#21,fcnetwork.node4,#status,6
General,,#21,fcnetwork.node3,#status,6
General,,#21,fcnetwork.node1,#status,6
General,,#21,fcnetwork.node2,#status,6
General,,#22,fcnetwork.node1,#status,6
General,,#22,fcnetwork.node4,#status,6
General,,#22,fcnetwork.node3,#status,6
General,,#22,fcnetwork.node2,#status,8
General,,#23,fcnetwork.node1,#status,6
General,,#23,fcnetwork.node2,#status,6
General,,#23,fcnetwork.node3,#status,6
General,,#23,fcnetwork.node4,#status,6
General,,#24,fcnetwork.node3,#status,6
General,,#24,fcnetwork.node4,#status,6
General,,#24,fcnetwork.node2,#status,6
General,,#24,fcnetwork.node1,#status,6
General,,#25,fcnetwork.node1,#status,6
General,,#25,fcnetwork.node4,#status,6
General,,#25,fcnetwork.node3,#status,6
General,,#25,fcnetwork.node2,#status,6
General,,#26,fcnetwork.node4,#status,6
General,,#26,fcnetwork.node3,#status,6
General,,#26,fcnetwork.node2,#status,6
General,,#26,fcnetwork.node1,#status,6
General,,#27,fcnetwork.node4,#status,6
General,,#27,fcnetwork.node3,#status,6
General,,#27,fcnetwork.node2,#status,6
General,,#27,fcnetwork.node1,#status,6
General,,#28,fcnetwork.node3,#status,6
General,,#28,fcnetwork.node1,#status,8
General,,#28,fcnetwork.node4,#status,6
General,,#28,fcnetwork.node2,#status,6
General,,#29,fcnetwork.node1,#status,6
General,,#29,fcnetwork.node2,#status,10
General,,#29,fcnetwork.node3,#status,6
General,,#29,fcnetwork.node4,#status,6
General,,#30,fcnetwork.node1,#status,6
General,,#30,fcnetwork.node2,#status,6
General,,#30,fcnetwork.node3,#status,6
General,,#30,fcnetwork.node4,#status,6
General,,#31,fcnetwork.node4,#status,6
General,,#31,fcnetwork.node3,#status,6
General,,#31,fcnetwork.node2,#status,6
General,,#31,fcnetwork.node1,#status,6
General,,#32,fcnetwork.node2,#status,6
General,,#32,fcnetwork.node4,#status,6
General,,#32,fcnetwork.node3,#status,6
General,,#32,fcnetwork.node1,#status,6
General,,#33,fcnetwork.node4,#status,6
General,,#33,fcnetwork.node3,#status,6
General,,#33,fcnetwork.node2,#status,6
General,,#33,fcnetwork.node1,#status,6
General,,#34,fcnetwork.node1,#status,6
General,,#34,fcnetwork.node2,#status,6
General,,#34,fcnetwork.node3,#status,6
General,,#34,fcnetwork.node4,#status,7
General,,#35,fcnetwork.node3,#status,6
General,,#35,fcnetwork.node1,#status,6
General,,#35,fcnetwork.node4,#status,6
General,,#35,fcnetwork.node2,#status,6
General,,#36,fcnetwork.node4,#status,6
General,,#36,fcnetwork.node3,#status,6
General,,#36,fcnetwork.node2,#status,6
General,,#36,fcnetwork.node1,#status,6
General,,#37,fcnetwork.node1,#status,6
General,,#37,fcnetwork.node2,#status,6
General,,#37,fcnetwork.node3,#status,6
General,,#37,fcnetwork.node4,#status,6
General,,#38,fcnetwork.node1,#status,6
General,,#38,fcnetwork.node2,#status,6
General,,#38,fcnetwork.node3,#status,6
General,,#38,fcnetwork.node4,#status,6
General,,#39,fcnetwork.node1,#status,6
General,,#39,fcnetwork.node2,#status,6
General,,#39,fcnetwork.node3,#status,6
General,,#39,fcnetwork.node4,#status,6
General,,#40,fcnetwork.node4,#status,6
General,,#40,fcnetwork.node3,#status,6
General,,#40,fcnetwork.node2,#status,6
General,,#40,fcnetwork.node1,#status,6
General,,#41,fcnetwork.node3,#status,6
General,,#41,fcnetwork.node2,#status,6
General,,#41,fcnetwork.node1,#status,6
General,,#41,fcnetwork.node4,#status,6
General,,#42,fcnetwork.node1,#status,6
General,,#42,fcnetwork.node2,#status,6
General,,#42,fcnetwork.node3,#status,6
General,,#42,fcnetwork.node4,#status,6
General,,#43,fcnetwork.node3,#status,6
General,,#43,fcnetwork.node2,#status,6
General,,#43,fcnetwork.node1,#status,6
General,,#43,fcnetwork.node4,#status,6
General,,#44,fcnetwork.node4,#status,6
General,,#44,fcnetwork.node3,#status,6
General,,#44,fcnetwork.node2,#status,6
General,,#44,fcnetwork.node1,#status,6
General,,#45,fcnetwork.node1,#status,6
General,,#45,fcnetwork.node4,#status,6
General,,#45,fcnetwork.node2,#status,6
General,,#45,fcnetwork.node3,#status,6
General,,#46,fcnetwork.node1,#status,6
General,,#46,fcnetwork.node2,#status,6
General,,#46,fcnetwork.node3,#status,6
General,,#46,fcnetwork.node4,#status,6
General,,#47,fcnetwork.node1,#status,6
General,,#47,fcnetwork.node2,#status,7
General,,#47,fcnetwork.node3,#status,6
General,,#47,fcnetwork.node4,#status,6
General,,#48,fcnetwork.node4,#status,6
General,,#48,fcnetwork.node3,#status,6
General,,#48,fcnetwork.node2,#status,6
General,,#48,fcnetwork.node1,#status,6
General,,#49,fcnetwork.node1,#status,9
General,,#49,fcnetwork.node2,#status,6
General,,#49,fcnetwork.node3,#status,6
General,,#49,fcnetwork.node4,#status,6
General,,#50,fcnetwork.node4,#status,6
General,,#50,fcnetwork.node3,#status,6
General,,#50,fcnetwork.node2,#status,6
General,,#50,fcnetwork.node1,#status,6
General,,#51,fcnetwork.node1,#status,6
General,,#51,fcnetwork.node2,#status,6
General,,#51,fcnetwork.node3,#status,6
General,,#51,fcnetwork.node4,#status,6
General,,#52,fcnetwork.node3,#status,6
General,,#52,fcnetwork.node2,#status,6
General,,#52,fcnetwork.node1,#status,6
General,,#52,fcnetwork.node4,#status,6
General,,#53,fcnetwork.node3,#status,6
General,,#53,fcnetwork.node1,#status,6
General,,#53,fcnetwork.node2,#status,6
General,,#53,fcnetwork.node4,#status,6
General,,#54,fcnetwork.node4,#status,10
General,,#54,fcnetwork.node3,#status,6
General,,#54,fcnetwork.node2,#status,6
General,,#54,fcnetwork.node1,#status,6
General,,#55,fcnetwork.node3,#status,8
General,,#55,fcnetwork.node4,#status,6
General,,#55,fcnetwork.node1,#status,6
General,,#55,fcnetwork.node2,#status,6
General,,#56,fcnetwork.node1,#status,6
General,,#56,fcnetwork.node2,#status,6
General,,#56,fcnetwork.node3,#status,6
General,,#56,fcnetwork.node4,#status,6
General,,#57,fcnetwork.node3,#status,6
General,,#57,fcnetwork.node4,#status,6
General,,#57,fcnetwork.node2,#status,6
General,,#57,fcnetwork.node1,#status,7
General,,#58,fcnetwork.node4,#status,6
General,,#58,fcnetwork.node3,#status,6
General,,#58,fcnetwork.node2,#status,6
General,,#58,fcnetwork.node1,#status,6
General,,#59,fcnetwork.node4,#status,6
General,,#59,fcnetwork.node3,#status,6
General,,#59,fcnetwork.node2,#status,6
General,,#59,fcnetwork.node1,#status,6
General,,#60,fcnetwork.node4,#status,6
General,,#60,fcnetwork.node1,#status,8
General,,#60,fcnetwork.node3,#status,6
General,,#60,fcnetwork.node2,#status,6
General,,#61,fcnetwork.node4,#status,6
General,,#61,fcnetwork.node1,#status,6
General,,#61,fcnetwork.node2,#status,6
General,,#61,fcnetwork.node3,#status,6
General,,#62,fcnetwork.node3,#status,6
General,,#62,fcnetwork.node2,#status,6
General,,#62,fcnetwork.node1,#status,6
General,,#62,fcnetwork.node4,#status,6
General,,#63,fcnetwork.node1,#status,15
General,,#63,fcnetwork.node2,#status,6
General,,#63,fcnetwork.node3,#status,6
General,,#63,fcnetwork.node4,#status,6
General,,#64,fcnetwork.node4,#status,7
General,,#64,fcnetwork.node3,#status,6
General,,#64,fcnetwork.node2,#status,6
General,,#64,fcnetwork.node1,#status,6
General,,#65,fcnetwork.node2,#status,6
General,,#65,fcnetwork.node1,#status,6
General,,#65,fcnetwork.node4,#status,6
General,,#65,fcnetwork.node3,#status,6
General,,#66,fcnetwork.node3,#status,6
General,,#66,fcnetwork.node4,#status,6
General,,#66,fcnetwork.node2,#status,6
General,,#66,fcnetwork.node1,#status,6
General,,#67,fcnetwork.node1,#status,6
General,,#67,fcnetwork.node2,#status,6
General,,#67,fcnetwork.node3,#status,6
General,,#67,fcnetwork.node4,#status,6
General,,#68,fcnetwork.node4,#status,6
General,,#68,fcnetwork.node3,#status,6
General,,#68,fcnetwork.node2,#status,6
General,,#68,fcnetwork.node1,#status,6
General,,#69,fcnetwork.node4,#status,6
General,,#69,fcnetwork.node3,#status,6
General,,#69,fcnetwork.node2,#status,6
General,,#69,fcnetwork.node1,#status,6
General,,#70,fcnetwork.node1,#status,6
General,,#70,fcnetwork.node4,#status,6
General,,#70,fcnetwork.node3,#status,6
General,,#70,fcnetwork.node2,#status,6
General,,#71,fcnetwork.node1,#status,6
General,,#71,fcnetwork.node2,#status,6
General,,#71,fcnetwork.node3,#status,6
General,,#71,fcnetwork.node4,#status,6
General,,#72,fcnetwork.node4,#status,6
General,,#72,fcnetwork.node3,#status,6
General,,#72,fcnetwork.node2,#status,6
General,,#72,fcnetwork.node1,#status,6
General,,#73,fcnetwork.node4,#status,6
General,,#73,fcnetwork.node3,#status,6
General,,#73,fcnetwork.node2,#status,6
General,,#73,fcnetwork.node1,#status,6
General,,#74,fcnetwork.node2,#status,6
General,,#74,fcnetwork.node1,#status,6
General,,#74,fcnetwork.node3,#status,7
General,,#74,fcnetwork.node4,#status,6
General,,#75,fcnetwork.node1,#status,6
General,,#75,fcnetwork.node2,#status,6
General,,#75,fcnetwork.node3,#status,6
General,,#75,fcnetwork.node4,#status,6
General,,#76,fcnetwork.node1,#status,6
General,,#76,fcnetwork.node2,#status,6
General,,#76,fcnetwork.node3,#status,6
General,,#76,fcnetwork.node4,#status,8
General,,#77,fcnetwork.node4,#status,6
General,,#77,fcnetwork.node3,#status,6
General,,#77,fcnetwork.node2,#status,6
General,,#77,fcnetwork.node1,#status,6
General,,#78,fcnetwork.node4,#status,7
General,,#78,fcnetwork.node3,#status,6
General,,#78,fcnetwork.node2,#status,6
General,,#78,fcnetwork.node1,#status,6
General,,#79,fcnetwork.node1,#status,6
General,,#79,fcnetwork.node2,#status,6
General,,#79,fcnetwork.node3,#status,6
General,,#79,fcnetwork.node4,#status,6
General,,#80,fcnetwork.node3,#status,6
General,,#80,fcnetwork.node2,#status,6
General,,#80,fcnetwork.node1,#status,6
General,,#80,fcnetwork.node4,#status,6
General,,#81,fcnetwork.node1,#status,6
General,,#81,fcnetwork.node4,#status,7
General,,#81,fcnetwork.node3,#status,6
General,,#81,fcnetwork.node2,#status,6
General,,#82,fcnetwork.node1,#status,6
General,,#82,fcnetwork.node2,#status,6
General,,#82,fcnetwork.node4,#status,6
General,,#82,fcnetwork.node3,#status,6
General,,#83,fcnetwork.node1,#status,6
General,,#83,fcnetwork.node2,#status,6
General,,#83,fcnetwork.node3,#status,6
General,,#83,fcnetwork.node4,#status,6
General,,#84,fcnetwork.node4,#status,6
General,,#84,fcnetwork.node3,#status,6
General,,#84,fcnetwork.node2,#status,6
General,,#84,fcnetwork.node1,#status,6
General,,#85,fcnetwork.node1,#status,6
General,,#85,fcnetwork.node2,#status,6
General,,#85,fcnetwork.node3,#status,6
General,,#85,fcnetwork.node4,#status,6
General,,#86,fcnetwork.node3,#status,6
General,,#86,fcnetwork.node1,#status,6
General,,#86,fcnetwork.node2,#status,6
General,,#86,fcnetwork.node4,#status,6
General,,#87,fcnetwork.node1,#status,6
General,,#87,fcnetwork.node2,#status,6
General,,#87,fcnetwork.node3,#status,6
General,,#87,fcnetwork.node4,#status,6
General,,#88,fcnetwork.node1,#status,6
General,,#88,fcnetwork.node2,#status,6
General,,#88,fcnetwork.node3,#status,6
General,,#88,fcnetwork.node4,#status,6
General,,#89,fcnetwork.node4,#status,6
General,,#89,fcnetwork.node3,#status,6
General,,#89,fcnetwork.node2,#status,6
General,,#89,fcnetwork.node1,#status,6
General,,#90,fcnetwork.node2,#status,6
General,,#90,fcnetwork.node3,#status,6
General,,#90,fcnetwork.node4,#status,6
General,,#90,fcnetwork.node1,#status,6
General,,#91,fcnetwork.node1,#status,6
General,,#91,fcnetwork.node2,#status,6
General,,#91,fcnetwork.node3,#status,6
General,,#91,fcnetwork.node4,#status,6
General,,#92,fcnetwork.node1,#status,6
General,,#92,fcnetwork.node2,#status,6
General,,#92,fcnetwork.node3,#status,6
General,,#92,fcnetwork.node4,#status,6
General,,#93,fcnetwork.node3,#status,6
General,,#93,fcnetwork.node4,#status,6
General,,#93,fcnetwork.node2,#status,6
General,,#93,fcnetwork.node1,#status,6
General,,#94,fcnetwork.node1,#status,6
General,,#94,fcnetwork.node4,#status,7
General,,#94,fcnetwork.node3,#status,6
General,,#94,fcnetwork.node2,#status,6
General,,#95,fcnetwork.node4,#status,6
General,,#95,fcnetwork.node1,#status,6
General,,#95,fcnetwork.node2,#status,6
General,,#95,fcnetwork.node3,#status,6
General,,#96,fcnetwork.node1,#status,6
General,,#96,fcnetwork.node2,#status,10
General,,#96,fcnetwork.node3,#status,6
General,,#96,fcnetwork.node4,#status,6
General,,#97,fcnetwork.node4,#status,6
General,,#97,fcnetwork.node3,#status,6
General,,#97,fcnetwork.node2,#status,6
General,,#97,fcnetwork.node1,#status,6
General,,#98,fcnetwork.node4,#status,6
General,,#98,fcnetwork.node3,#status,7
General,,#98,fcnetwork.node2,#status,6
General,,#98,fcnetwork.node1,#status,6
General,,#99,fcnetwork.node4,#status,6
General,,#99,fcnetwork.node3,#status,6
General,,#99,fcnetwork.node2,#status,6
General,,#99,fcnetwork.node1,#status,6
